Micul Print - Antonie de Saint Exupery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pregăteam să încerc să fac de unul singur o reparaţie dificilă. Pentru mine era o chestiune de viaţă sau de moarte. Apă de băut abia de-aveam pentru opt zile.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Am adormit deci în prima seară, pe nisip, la mii de kilometri de orice pămînt locuit. Eram mai izolat decît un naufragiat pe o scîndură în mijlocul oceanului. Vă imaginaţi atunci ce surpriză am avut cînd, în zorii zilei, m-a trezit o voce simpatică. Auzii:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Te rog … desenează-mi o oaie!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Poftim ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Desenează-mi o oaie…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Am sărit în picioare ca lovit de trăsnet. M-am frecat bine la ochi. Am privit bine şi am văzut un omuleţ extraordinar care mă privea cu foarte multă seriozitate. Iată cel mai bun portret pe care am reuşit să i-l fac mai tîrziu. Dar desenul meu este, desigur, cu mult mai puţin fermecător decît modelul. Dar nu e vina mea. Fusesem descurajat în cariera mea de pictor de către oamenii mari, la vîrsta de şase ani, şi nu învăţasem să mai desenez nimic altceva afară de şerpi boa închişi şi deschişi.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Am privit această apariţie cu ochii mari de mirare. Nu uitaţi că mă găseam la mii de kilometri de orice regiune locuită. Or micuţul meu nu îmi părea nici rătăcit, nici mort de oboseală ori de foame, nici mort de sete, nici mort de frică. Nimic în înfăţişarea sa nu sugera un copil pierdut în mijlocul deşertului, la mii de kilometri de orice regiune locuită. Cînd am reuşit în sfîrşit să vorbesc, i-am spus:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Dar ce faci tu aici?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi el îmi repetă atunci, cu voce blîndă, ca pe un lucru foarte serios:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Te rog… desenează-mi un miel...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cînd misterul este prea impresionant, te laşi copleşit şi faci ceea ce ţi se spune. Pe cît de absurd îmi părea, la mii de kilometri depărtare de orice ţinut locuit şi în pericol de moarte, mi-am scos din buzunar o foaie de hîrtie şi un pix. Dar mi-am amintit atunci că studiasem mai ales geografia, istoria, aritmetica şi gramatica şi îi spusei omuleţului - cu un pic de amărăciune - că nu ştiam să desenez. El îmi răspunse:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu-i nimic. Desenează-mi o oaie.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cum nu desenasem niciodată o oaie, am refăcut unul din cele două desene pe care le ştiam. Cel cu şarpele boa inchis. Am fost stupefiat să-l aud pe omuleţ răspunzîndu-mi:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu! Nu! Nu vreau un elefant într-un boa. Un şarpe boa este foarte periculos, iar un elefant este prea mare şi încurcă. La mine este foarte puţin loc. Am nevoie de o oaie. Desenează-mi o oaie.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atunci am desenat:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El privi atent, apoi spuse:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu! Asta este deja foarte bolnavă. Fă alta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Am desenat din nou:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prietenul meu surîse cu amabilitate:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Vezi bine… asta nu e oaie, e un berbec. Are coarne...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Am refăcut încă o dată desenul meu:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Asta e prea bătrînă. Eu vreau o oaie care să trăiască mult timp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Atunci, fără să mai am prea multă răbdare, pentru că mă grăbeam să",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"încep demontarea motorului meu, am schiţat desenul de mai jos şi am spus, puţin nervos:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Asta e cuşca, iar oaia pe care o vrei tu este înăuntru.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Am fost foarte surprins cînd am văzut luminîndu-se faţa omuleţului care mă judecase pînă atunci:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- E exact ce vroiam! Crezi că îi trebuie multă iarbă acestei oi?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- De ce?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Pentru că la mine e mic de tot…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Va fi de ajuns, sigur. Ţi-am dat o oaie mică.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Îşi aplecă spre desen capul şi zise:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu chiar aşa mică… Uite! A adormit…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi astfel am făcut cunoştinţă cu micul prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Îmi trebui mult timp ca să înţeleg de unde venea. Micul prinţ îmi punea multe întrebări, dar nu părea niciodată să le înţeleagă pe ale mele. Totul mi s-a lămurit mai degrabă prin cuvintele rostite de el întîmplator.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bunăoară, cînd a zărit pentru prima oară avionul meu (nu îl voi desena aici, e un desen mult prea complicat pentru mine), m-a întrebat: 8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce este lucrul ăla?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu e un simplu lucru. Zboară. E un avion. E avionul meu.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi eram mîndru că îi spusesem că eu zburam. Atunci strigă:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Cum? Ai căzut din cer!?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Da, am spus eu cu falsă modestie.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Aha! E comic...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi micul prinţ avu o adevărată izbucnire de rîs care mă irită mult. Eu vreau să mi se ia în serios lucrurile nefericite care mi se întîmplă. Apoi adăugă:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Deci şi tu vii din cer! De pe ce planetă eşti tu?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Am întrevăzut din întrebarea lui, ca într-o sclipire, ceva din misterul prezenţei lui şi l-am întrebat deodată:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Deci tu vii de pe altă planetă?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar el nu îmi răspunse. Dădu încet din cap privindu-mi avionul:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- E adevărat că tu nu poţi veni de prea departe, de acolo de sus…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi se cufundă într-o stare de reverie care dură mult timp. Apoi, scoţînd oaia mea din buzunar, o contemplă ca pe o comoară, îndelung.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vă imaginaţi cît de intrigat am putut fi de această semiconfidenţă a sa despre “celelalte planete”. Mă străduii deci să aflu ceva mai mult:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- De unde vii tu, omuleţul meu drag? Unde este “la tine”? Unde vrei să",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
duci oaia mea?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Îmi răspunse după o linişte gînditoare:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce e bun cu cuşca pe care mi-ai dat-o e că poate servi drept adăpost oii noaptea.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bineînţeles. Şi dacă eşti drăguţ, îţi voi mai da şi o coardă să o prinzi ziua. Şi un ţăruş de care să o legi.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propunerea păru să îl surprindă foarte tare pe micul prinţ: 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Să o leg? Ce idee caraghioasă!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Dar dacă nu o legi, va pleca încotro va vedea cu ochii şi se va pierde…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi prietenul meu avu aici o nouă izbucnire de rîs:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Dar unde vrei să meargă?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu conteaza unde. Drept înainte...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atunci micul prinţ remarcă foarte serios:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu-i nimic, e atît de mic la mine!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi cu un pic de melancolie, poate, adăugă:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Drept înainte nu poate ajunge prea departe...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aflasem astfel un al doilea lucru foarte important: că planeta sa era de-abia cu puţin mai mare decît o casă!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Asta nu mă putea uimi prea tare. Ştiam prea bine că în afară de marile planete ca Pamîntul, Jupiter, Marte, Venus, cărora li se dăduseră nume, există sute de alte planete care sunt uneori atît de mici că e o mare problemă să le vezi cu telescopul. Cînd un astronom descoperă o astfel de planetă, îi dă un nume care nu înseamnă prea mult. Îi spune bunăoară:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“asteroidul 3251”.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Am motive serioase să cred că planeta de pe care venea micul prinţ este asteroidul B 612.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Acest asteroid nu a fost văzut decît in 1909, cu telescopul, de către un astronom turc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El a făcut atunci o mare demonstraţie a descoperirii sale la un Congres Internaţional de Astronomie.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar nimeni nu l-a crezut din cauza costumului său. Aşa sunt oamenii mari.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Din fericire pentru reputaţia asteroidului B 612, un dictator turc impuse poporului său, sub ameninţarea pedepsei cu moartea, să se îmbrace în stilul european. Astronomul refăcu demonstraţia sa în 1920, îmbrăcat europeneşte, foarte elegant. Şi de data aceasta toată lumea fu de acord cu el.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dacă v-am povestit aceste detalii despre asteroidul B 612 şi dacă v-am spus numărul lui, am făcut-o pentru oamenii mari. Oamenilor mari le plac numerele. Cînd le vorbiţi de un nou prieten, nu vă întreabă niciodată ceea ce este cu adevărat important. Nu vă întreabă niciodată: “Cum sună vocea lui? Ce jocuri îi plac? Colecţionează fluturi?” Ei vă întreabă: “Cîţi ani are? Cîţi fraţi are? Cît cîntăreşte? Cît cîştigă tatăl său?” Numai atunci ei vor crede că l-au cunoscut. Dacă le spuneţi oamenilor mari: “Am văzut o casă frumoasă din cărămidă roşie, cu muşcate la ferestre şi",cu,porumbei,pe,"acoperiş…”,",ei,nu,vor,reuşi,să,îşi,imagineze,acea,casă.,Trebuie,să,le,spui:,“Am,văzut,o,casă,de,o,sută,de,mii,de,franci”.,Atunci,vor,sări,in,sus:
“Ce drăguţă!”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tot aşa, dacă le veţi spune: “Dovada că micul prinţ a existat este că el era fermecător şi că el vroia o oaie. Cînd vrei o oaie, asta e o dovadă că exişti.”, vor ridica din umeri, luîndu-vă drept copii! Dar dacă le spuneţi: “Planeta de unde venea este asteroidul B 612”, atunci vor fi convinşi şi vă vor lăsa în pace cu întrebările lor. Aşa sunt ei. Nu trebuie să le-o luaţi în nume de rău.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copiii trebuie să fie totdeauna indulgenţi cu oamenii mari.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dar, desigur, nouă, celor care înţelegem viaţa, puţin ne pasă de cifre! Mi-ar fi plăcut să încep povestirea asta ca într-un basm cu zîne. Mi-ar fi plăcut să o încep aşa:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"“A fost odată un mic prinţ care locuia pe o planetă cu puţin mai mare decît el şi care avea nevoie de un prieten…” Pentru cei ce înţeleg viaţa, ar fi sunat mult mai firesc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Căci vreau să se ştie că nu mi-ar plăcea să-mi fie citită cartea într-un mod uşuratic. Sufăr cînd povestesc amintirile acestea. Sunt deja şase ani de cînd micul prinţ a plecat cu oaia lui. Dacă îl descriu aici, este ca să nu îl uităm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E trist să uiţi un prieten. Nu toată lumea a avut un prieten. Aş putea 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deveni ca oamenii mari care nu se mai interesează decît de numere.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tocmai pentru a împiedica asta, am cumpărat culori şi creioane colorate.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E greu să te apuci din nou de desen, la vîrsta mea, dupa ce nu ai desenat nimic altceva decît un şarpe boa închis şi unul deschis, la vîrsta de şase ani!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Voi încerca, desigur, să fac portrete pe cît mai autentice. Dar nu reuşesc mereu. Un desen e bun, altul mai puţin. Mă mai înşel un pic asupra înălţimii. Aici micul prinţ e prea înalt. Dincolo e prea scund. Mai ezit şi cînd e vorba de culoarea hainelor sale. Mă străduiesc şi eu cum pot. Mă",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"mai înşel şi asupra altor detalii, mai importante. Dar asta este, va trebui să",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"mă iertaţi. Prietenul meu nu îmi dădea niciodată explicaţii. El mă credea probabil la fel ca el. Dar eu, din nefericire, nu ştiu să văd oile aflate în cuşcă. Poate sunt un pic precum oamenii mari. Cred că am îmbătrînit.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"În fiecare zi mai aflam cîte ceva despre planetă, despre plecare, despre călătorie. Totul venea încetul cu încetul, din vorbă în vorbă. În felul ăsta am aflat, în a treia zi, despre drama baobabilor.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi de data aceasta am aflat tot datorită oii, căci brusc, micul prinţ, cuprins de o serioasă îndoială, mă întrebă:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- E foarte adevărat, nu-i aşa, ca oile mănîncă arbuştii?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Da. E adevărat.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ah! Sunt mulţumit.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eu nu am înţeles de ce era aşa important ca oile sa mănînce arbuştii.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar micul prinţ adăugă:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Prin urmare ele mănîncă şi baobabii?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I-am atras atenţia micului prinţ că baobabii nu sunt arbuşti, ci copaci mari cît o biserică şi chiar dacă ar fi adus cu sine o armată de elefanţi, tot nu reuşea să vină de hac nici măcar unui singur baobab.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ideea armatei de elefanţi îl făcu pe micul prinţ să rîdă:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ar trebui puşi unii peste alţii…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar el remarcă isteţ:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Baobabii, înainte de a creşte, încep prin a fi mici.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Exact! Dar de ce vrei tu ca oile tale să mănînce arbuştii de baobab?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El îmi răspunse: „Ei, cum de ce ?” ca şi cum era vorba aici de un lucru evident. A trebuit ca inteligenţa mea să facă un mare efort pentru a înţelege singur despre ce era vorba.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"De bună seamă, pe planeta micului prinţ, se aflau, ca pe toate planetele, plante folositoare şi plante dăunătoare. Prin urmare, seminţe bune, ale plantelor folositoare, şi seminţe rele, ale plantelor dăunătoare. Dar seminţele sunt invizibile. Ele dorm în tăcerea pămîntului, pînă ce acesta trezeşte prin magia sa pe una dintre ele. Atunci aceasta se întinde şi îşi împinge mai întîi timid către soare o tulpiniţă subţire şi plăpîndă; dacă",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"este o ridiche ori un trandafir, poate fi lăsată să crească după cum doreşte. Dacă e vorba însă de o plantă dăunătoare, aceasta trebuie smulsă imediat ce a fost recunoscută. Ori erau seminţe teribile pe planeta micului prinţ…erau seminţele de baobab. Solul planetei era infestat cu ele. Iar un baobab care a fost lăsat să crească prea mult nu mai poate fi îndepărtat. El este o pacoste pentru toată planeta. O",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"perforează cu rădăcinile sale. Iar dacă planeta este prea mică şi baobabii prea numeroşi, în cele din urmă planeta explodează.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"„Este o chestiune de disciplină, îmi spunea mai tîrziu micul prinţ. Cînd îmi terminam toaleta de dimineaţă, trebuia sa fac cu foarte mare grijă",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
toaleta planetei. Trebuia să îmi impun în mod regulat să smulg baobabii 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"imediat ce se puteau deosebi de arbuştii de trandafir, cu care se aseamănă mult cînd sunt foarte mici. Este o muncă foarte plictisitoare dar foarte uşoară.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi într-o zi mă sfătui să mă străduiesc să fac un desen frumos, să le intre bine în cap copiilor de pe pămînt. “Dacă ei călătoresc într-o zi, îmi spuse el, s-ar putea să le fie de folos. Uneori poţi lăsa ceva ce ai de făcut pe mai tîrziu fără să se întîmple nimic. Dar cînd este vorba de baobabi, asta e întotdeauna o catastrofă. Am cunoscut o planetă locuită de un leneş.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neglijase trei arbuşti…”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi, după indicaţiile micului prinţ, am desenat acea planetă. Nu îmi place deloc să iau tonul unui moralist. Dar pericolul baobabilor e atît de puţin cunoscut şi riscurile celui care s-ar rătăci pe un asteroid sunt atît de considerabile încît, pentru o singură dată, renunţ la rezervele mele şi 16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"atrag atenţia: „Copii! Aveţi grijă cu baobabii!”O fac pentru a-mi avertiza prietenii de pericolul de lîngă ei, dar de care nu ştiu, aşa cum nu am ştiut nici eu, cel care m-am străduit atît să fac desenul acesta.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar efortul a meritat. Vă veţi intreba poate: de ce nu mai există în cartea aceasta şi alte desene la fel de impunătoare ca cel cu baobabii?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Răspunsul este foarte simplu: am încercat, dar nu am mai reuşit. Cînd am desenat baobabii am fost animat de sentimentul urgenţei.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul VI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ah, micule prinţ, am înţeles astfel puţin cîte puţin viaţa ta melancolică.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mult timp tu nu avuseseşi ca distracţie decît farmecul apusurilor de 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"soare. Am aflat acest nou detaliu în a patra zi, dimineaţa, cînd tu mi-ai spus:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Îmi plac mult apusurile de soare. Hai să vedem un apus de soare…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Dar trebuie să aşteptăm…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce să aşteptăm?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Să aşteptăm ca soarele să apună.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tu ai avut mai întîi o înfăţişare foarte surprinsă, apoi ai rîs de tine însuţi. Şi mi-ai spus:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Mă cred întotdeauna la mine!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
